Top-level Package                                    Requested   Resolved   Latest
   > Microsoft.AspNetCore.Authentication.JwtBearer      10.0.0      10.0.0     10.0.8
   > Microsoft.EntityFrameworkCore.Design               10.0.0      10.0.0     10.0.8
   > Microsoft.OpenApi                                  2.3.0       2.3.0      3.6.0 
   > Swashbuckle.AspNetCore                             10.0.1      10.0.1     10.2.1

   Transitive Package                                       Resolved   Latest
   > Humanizer.Core                                         2.14.1     3.0.10
   > Microsoft.AspNetCore.Identity.EntityFrameworkCore      10.0.0     10.0.8
   > Microsoft.Build                                        17.7.2     18.6.3
   > Microsoft.Build.Framework                              17.14.28   18.6.3
   > Microsoft.Build.Tasks.Core                             17.14.28   18.6.3
   > Microsoft.Build.Utilities.Core                         17.14.28   18.6.3
   > Microsoft.CodeAnalysis.Analyzers                       3.11.0     5.3.0 
   > Microsoft.CodeAnalysis.Common                          4.14.0     5.3.0 
   > Microsoft.CodeAnalysis.CSharp                          4.14.0     5.3.0 
   > Microsoft.CodeAnalysis.CSharp.Workspaces               4.14.0     5.3.0 
   > Microsoft.CodeAnalysis.Workspaces.Common               4.14.0     5.3.0 
   > Microsoft.CodeAnalysis.Workspaces.MSBuild              4.14.0     5.3.0 
   > Microsoft.Data.Sqlite.Core                             10.0.0     10.0.8
   > Microsoft.EntityFrameworkCore                          10.0.0     10.0.8
   > Microsoft.EntityFrameworkCore.Abstractions             10.0.0     10.0.8
   > Microsoft.EntityFrameworkCore.Analyzers                10.0.0     10.0.8
   > Microsoft.EntityFrameworkCore.Relational               10.0.0     10.0.8
   > Microsoft.EntityFrameworkCore.Sqlite                   10.0.0     10.0.8
   > Microsoft.EntityFrameworkCore.Sqlite.Core              10.0.0     10.0.8
   > Microsoft.Extensions.ApiDescription.Server             10.0.0     10.0.8
   > Microsoft.Extensions.DependencyModel                   10.0.0     10.0.8
   > Microsoft.IdentityModel.Abstractions                   8.14.0     8.19.1
   > Microsoft.IdentityModel.JsonWebTokens                  8.14.0     8.19.1
   > Microsoft.IdentityModel.Logging                        8.14.0     8.19.1
   > Microsoft.IdentityModel.Protocols                      8.0.1      8.19.1
   > Microsoft.IdentityModel.Protocols.OpenIdConnect        8.0.1      8.19.1
   > Microsoft.IdentityModel.Tokens                         8.14.0     8.19.1
   > Microsoft.NET.StringTools                              17.14.28   18.6.3
   > Newtonsoft.Json                                        13.0.3     13.0.4
   > SQLitePCLRaw.bundle_e_sqlite3                          2.1.11     3.0.3 
   > SQLitePCLRaw.core                                      2.1.11     3.0.3 
   > SQLitePCLRaw.provider.e_sqlite3                        2.1.11     3.0.3 
   > Swashbuckle.AspNetCore.Swagger                         10.0.1     10.2.1
   > Swashbuckle.AspNetCore.SwaggerGen                      10.0.1     10.2.1
   > Swashbuckle.AspNetCore.SwaggerUI                       10.0.1     10.2.1
   > System.CodeDom                                         9.0.0      10.0.8
   > System.Composition                                     9.0.0      10.0.8
   > System.Composition.AttributedModel                     9.0.0      10.0.8
   > System.Composition.Convention                          9.0.0      10.0.8
   > System.Composition.Hosting                             9.0.0      10.0.8
   > System.Composition.Runtime                             9.0.0      10.0.8
   > System.Composition.TypedParts                          9.0.0      10.0.8
   > System.Configuration.ConfigurationManager              9.0.0      10.0.8
   > System.Formats.Nrbf                                    9.0.0      10.0.8
   > System.IdentityModel.Tokens.Jwt                        8.14.0     8.19.1
   > System.Reflection.MetadataLoadContext                  7.0.0      10.0.8
   > System.Resources.Extensions                            9.0.0      10.0.8
   > System.Security.Cryptography.Pkcs                      9.0.0      10.0.8
   > System.Security.Cryptography.ProtectedData             9.0.0      10.0.8
   > System.Security.Permissions                            9.0.0      10.0.8
   > System.Windows.Extensions                              9.0.0      10.0.8
